Info 0    [16:18:17.390] Starting TS Server
Info 637  [16:21:47.384] DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 638  [16:21:47.385] Elapsed:: 0.11861199885606766ms DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 639  [16:21:52.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [16:21:52.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 61.949951998889446ms
Info 641  [16:21:52.247] Different program with same set of files:: structureIsReused:: 2
Info 642  [16:21:52.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [16:21:52.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 53.7489130012691ms
Info 644  [16:21:52.301] Different program with same set of files:: structureIsReused:: 2
Info 645  [16:21:52.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [16:21:52.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 56.66116999834776ms
Info 647  [16:21:52.649] Different program with same set of files:: structureIsReused:: 2
Info 648  [16:21:53.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [16:21:53.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 60.54205000028014ms
Info 650  [16:21:53.806] Different program with same set of files:: structureIsReused:: 2
Info 651  [16:21:53.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [16:21:53.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 59.67036100104451ms
Info 653  [16:21:53.867] Different program with same set of files:: structureIsReused:: 2
Info 654  [16:21:54.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [16:21:54.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 64.07648799940944ms
Info 656  [16:21:54.505] Different program with same set of files:: structureIsReused:: 2
Info 657  [16:21:54.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [16:21:54.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 52.867816001176834ms
Info 659  [16:21:54.559] Different program with same set of files:: structureIsReused:: 2
Info 660  [16:21:54.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [16:21:54.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 52.748332001268864ms
Info 662  [16:21:54.926] Different program with same set of files:: structureIsReused:: 2
Info 663  [16:21:55.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [16:21:55.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 58.54706000164151ms
Info 665  [16:21:55.234] Different program with same set of files:: structureIsReused:: 2
Info 666  [16:21:55.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [16:21:55.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 65.020911000669ms
Info 668  [16:21:55.587] Different program with same set of files:: structureIsReused:: 2
Info 669  [16:21:55.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [16:21:55.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 52.03617599979043ms
Info 671  [16:21:55.640] Different program with same set of files:: structureIsReused:: 2
Info 672  [16:21:56.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [16:21:56.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 55.6242440007627ms
Info 674  [16:21:56.107] Different program with same set of files:: structureIsReused:: 2
Info 675  [16:21:56.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [16:21:56.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 69.25041399896145ms
Info 677  [16:21:56.444] Different program with same set of files:: structureIsReused:: 2
Info 678  [16:22:28.073] DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 679  [16:22:28.073] Elapsed:: 0.15251000225543976ms DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 680  [16:22:43.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [16:22:43.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 123.81116900220513ms
Info 682  [16:22:43.662] Different program with same set of files:: structureIsReused:: 2
Info 683  [16:22:43.667] getCompletionData: Get current token: 0.06060900166630745
Info 684  [16:22:43.667] getCompletionData: Is inside comment: 0.07812800258398056
Info 685  [16:22:43.667] getCompletionData: Get previous token 1: 0.06128600239753723
Info 686  [16:22:43.667] getCompletionData: Get previous token 2: 0.09419100359082222
Info 687  [16:22:43.668] getCompletionsAtPosition: isCompletionListBlocker: 0.4936939999461174
Info 688  [16:22:43.679] getSymbolsFromOtherSourceFileExports: Using cached list
Info 689  [16:22:43.695] getCompletionData: Semantic work: 27.02954999729991
Info 690  [16:22:43.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.74319199845195
Info 691  [16:22:43.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [16:22:43.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 99.83846599981189ms
Info 693  [16:22:43.843] Different program with same set of files:: structureIsReused:: 2
Info 694  [16:22:43.844] getCompletionData: Get current token: 0.04422999918460846
Info 695  [16:22:43.844] getCompletionData: Is inside comment: 0.10674900189042091
Info 696  [16:22:43.844] getCompletionData: Get previous token 1: 0.06983800232410431
Info 697  [16:22:43.845] getCompletionData: Get previous token 2: 0.11758099868893623
Info 698  [16:22:43.845] getCompletionsAtPosition: isCompletionListBlocker: 0.01921600103378296
Info 699  [16:22:43.857] getSymbolsFromOtherSourceFileExports: Using cached list
Info 700  [16:22:43.865] getCompletionData: Semantic work: 19.883195001631975
Info 701  [16:22:43.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.273892000317574
Info 702  [16:22:43.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [16:22:44.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 105.64909600093961ms
Info 704  [16:22:44.002] Different program with same set of files:: structureIsReused:: 2
Info 705  [16:22:44.003] getCompletionData: Get current token: 0.06855399906635284
Info 706  [16:22:44.003] getCompletionData: Is inside comment: 0.09141300246119499
Info 707  [16:22:44.003] getCompletionData: Get previous token 1: 0.07204299792647362
Info 708  [16:22:44.003] getCompletionData: Get previous token 2: 0.09891900047659874
Info 709  [16:22:44.003] getCompletionsAtPosition: isCompletionListBlocker: 0.01987900212407112
Info 710  [16:22:44.014] getSymbolsFromOtherSourceFileExports: Using cached list
Info 711  [16:22:44.025] getCompletionData: Semantic work: 21.79252900183201
Info 712  [16:22:44.050] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.13552999868989
Info 713  [16:22:44.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [16:22:44.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 73.63539100065827ms
Info 715  [16:22:44.133] Different program with same set of files:: structureIsReused:: 2
Info 716  [16:22:44.134] getCompletionData: Get current token: 0.02115599811077118
Info 717  [16:22:44.134] getCompletionData: Is inside comment: 0.049111999571323395
Info 718  [16:22:44.134] getCompletionData: Get previous token 1: 0.03955100104212761
Info 719  [16:22:44.134] getCompletionData: Get previous token 2: 0.057732999324798584
Info 720  [16:22:44.134] getCompletionsAtPosition: isCompletionListBlocker: 0.014640998095273972
Info 721  [16:22:44.145] getSymbolsFromOtherSourceFileExports: Using cached list
Info 722  [16:22:44.148] getCompletionData: Semantic work: 14.17662900313735
Info 723  [16:22:44.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.64096299931407
Info 724  [16:22:44.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [16:22:44.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 92.2495529986918ms
Info 726  [16:22:44.270] Different program with same set of files:: structureIsReused:: 2
Info 727  [16:22:44.271] getCompletionData: Get current token: 0.03893100097775459
Info 728  [16:22:44.271] getCompletionData: Is inside comment: 0.08628499880433083
Info 729  [16:22:44.271] getCompletionData: Get previous token 1: 0.07017800211906433
Info 730  [16:22:44.271] getCompletionData: Get previous token 2: 0.08922399953007698
Info 731  [16:22:44.272] getCompletionsAtPosition: isCompletionListBlocker: 0.018417999148368835
Info 732  [16:22:44.280] getSymbolsFromOtherSourceFileExports: Using cached list
Info 733  [16:22:44.296] getCompletionData: Semantic work: 24.333585999906063
Info 734  [16:22:44.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.49287799745798
Info 735  [16:22:50.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [16:22:50.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 66.83108899742365ms
Info 737  [16:22:50.147] Different program with same set of files:: structureIsReused:: 2
Info 738  [16:22:50.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [16:22:50.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 63.97121099755168ms
Info 740  [16:22:50.578] Different program with same set of files:: structureIsReused:: 2
Info 741  [16:22:50.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [16:22:50.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 63.66047799959779ms
Info 743  [16:22:50.902] Different program with same set of files:: structureIsReused:: 2
Info 744  [16:22:53.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [16:22:53.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 60.342273000627756ms
Info 746  [16:22:53.590] Different program with same set of files:: structureIsReused:: 2
Info 747  [16:22:53.590] getCompletionData: Get current token: 0.03102400153875351
Info 748  [16:22:53.590] getCompletionData: Is inside comment: 0.009821999818086624
Info 749  [16:22:53.590] getCompletionData: Get previous token 1: 0.07245199754834175
Info 750  [16:22:53.591] getCompletionData: Get previous token 2: 0.0504940003156662
Info 751  [16:22:53.591] getCompletionsAtPosition: isCompletionListBlocker: 0.008795998990535736
Info 752  [16:22:53.591] Returning an empty list because completion was requested in an invalid position.
Info 753  [16:22:54.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [16:22:54.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 93.29560799896717ms
Info 755  [16:22:54.364] Different program with same set of files:: structureIsReused:: 2
Info 756  [16:22:54.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [16:22:54.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 55.93172900006175ms
Info 758  [16:22:54.580] Different program with same set of files:: structureIsReused:: 2
Info 759  [16:22:54.581] getCompletionData: Get current token: 0.031189002096652985
Info 760  [16:22:54.581] getCompletionData: Is inside comment: 0.008837997913360596
Info 761  [16:22:54.581] getCompletionData: Get previous token 1: 0.09398899972438812
Info 762  [16:22:54.581] getCompletionData: Get previous token 2: 0.06877699866890907
Info 763  [16:22:54.581] getCompletionsAtPosition: isCompletionListBlocker: 0.01012599840760231
Info 764  [16:22:54.581] Returning an empty list because completion was requested in an invalid position.
Info 765  [16:22:54.582] getCompletionData: Get current token: 0.022397000342607498
Info 766  [16:22:54.582] getCompletionData: Is inside comment: 0.008372001349925995
Info 767  [16:22:54.582] getCompletionData: Get previous token 1: 0.0676489993929863
Info 768  [16:22:54.582] getCompletionData: Get previous token 2: 0.06072999909520149
Info 769  [16:22:54.582] getCompletionsAtPosition: isCompletionListBlocker: 0.005673002451658249
Info 770  [16:22:54.582] Returning an empty list because completion was requested in an invalid position.
Info 771  [16:22:54.583] getCompletionData: Get current token: 0.021949000656604767
Info 772  [16:22:54.583] getCompletionData: Is inside comment: 0.0073789991438388824
Info 773  [16:22:54.583] getCompletionData: Get previous token 1: 0.0659400001168251
Info 774  [16:22:54.583] getCompletionData: Get previous token 2: 0.059943001717329025
Info 775  [16:22:54.583] getCompletionsAtPosition: isCompletionListBlocker: 0.004739001393318176
Info 776  [16:22:54.583] Returning an empty list because completion was requested in an invalid position.
Info 777  [16:22:54.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [16:22:54.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 53.07879399880767ms
Info 779  [16:22:54.636] Different program with same set of files:: structureIsReused:: 2
Info 780  [16:22:54.637] getCompletionData: Get current token: 0.030371997505426407
Info 781  [16:22:54.637] getCompletionData: Is inside comment: 0.01141199842095375
Info 782  [16:22:54.637] getCompletionData: Get previous token 1: 0.09803400188684464
Info 783  [16:22:54.637] getCompletionData: Get previous token 2: 0.07907800003886223
Info 784  [16:22:54.637] getCompletionsAtPosition: isCompletionListBlocker: 0.006851997226476669
Info 785  [16:22:54.638] Returning an empty list because completion was requested in an invalid position.
Info 786  [16:22:55.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [16:22:55.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 67.35263200104237ms
Info 788  [16:22:55.225] Different program with same set of files:: structureIsReused:: 2
Info 789  [16:22:55.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [16:22:55.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 49.643631000071764ms
Info 791  [16:22:55.400] Different program with same set of files:: structureIsReused:: 2
Info 792  [16:22:55.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [16:22:55.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 49.24633499979973ms
Info 794  [16:22:55.621] Different program with same set of files:: structureIsReused:: 2
Info 795  [16:22:55.621] getCompletionData: Get current token: 0.026684999465942383
Info 796  [16:22:55.621] getCompletionData: Is inside comment: 0.009891003370285034
Info 797  [16:22:55.621] getCompletionData: Get previous token 1: 0.08405299857258797
Info 798  [16:22:55.621] getCompletionData: Get previous token 2: 0.0731549970805645
Info 799  [16:22:55.622] getCompletionsAtPosition: isCompletionListBlocker: 0.16078399866819382
Info 800  [16:22:55.622] Returning an empty list because completion was requested in an invalid position.
Info 801  [16:22:55.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [16:22:55.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 51.80553400143981ms
Info 803  [16:22:55.846] Different program with same set of files:: structureIsReused:: 2
Info 804  [16:22:56.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [16:22:56.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 57.493661999702454ms
Info 806  [16:22:56.167] Different program with same set of files:: structureIsReused:: 2
Info 807  [16:22:56.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [16:22:56.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 52.849555999040604ms
Info 809  [16:22:56.707] Different program with same set of files:: structureIsReused:: 2
Info 810  [16:22:56.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [16:22:56.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 44.53973999992013ms
Info 812  [16:22:56.753] Different program with same set of files:: structureIsReused:: 2
Info 813  [16:22:57.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [16:22:57.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 49.622232999652624ms
Info 815  [16:22:57.546] Different program with same set of files:: structureIsReused:: 2
Info 816  [16:22:57.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [16:22:57.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 56.34400000050664ms
Info 818  [16:22:57.911] Different program with same set of files:: structureIsReused:: 2
Info 819  [16:22:58.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [16:22:58.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 69.59214100241661ms
Info 821  [16:22:58.364] Different program with same set of files:: structureIsReused:: 2
Info 822  [16:22:58.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [16:22:58.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 44.997329998761415ms
Info 824  [16:22:58.518] Different program with same set of files:: structureIsReused:: 2
Info 825  [16:22:58.518] getCompletionData: Get current token: 0.02261599898338318
Info 826  [16:22:58.518] getCompletionData: Is inside comment: 0.05596800148487091
Info 827  [16:22:58.518] getCompletionData: Get previous token 1: 0.047057997435331345
Info 828  [16:22:58.518] getCompletionData: Get previous token 2: 0.06445600092411041
Info 829  [16:22:58.518] getCompletionsAtPosition: isCompletionListBlocker: 0.0188400000333786
Info 830  [16:22:58.526] getSymbolsFromOtherSourceFileExports: Using cached list
Info 831  [16:22:58.540] getCompletionData: Semantic work: 21.296085000038147
Info 832  [16:22:58.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.161376997828484
Info 833  [16:22:58.582] getCompletionData: Get current token: 0.039062999188899994
Info 834  [16:22:58.582] getCompletionData: Is inside comment: 0.07141400128602982
Info 835  [16:22:58.582] getCompletionData: Get previous token 1: 0.057784002274274826
Info 836  [16:22:58.583] getCompletionData: Get previous token 2: 0.07686799764633179
Info 837  [16:22:58.583] getCompletionsAtPosition: isCompletionListBlocker: 0.022119998931884766
Info 838  [16:22:58.597] getSymbolsFromOtherSourceFileExports: Using cached list
Info 839  [16:22:58.606] getCompletionData: Semantic work: 23.307863999158144
Info 840  [16:22:58.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.94801900163293
Info 841  [16:22:58.638] getCompletionData: Get current token: 0.046213001012802124
Info 842  [16:22:58.638] getCompletionData: Is inside comment: 0.0868300013244152
Info 843  [16:22:58.638] getCompletionData: Get previous token 1: 0.0639059990644455
Info 844  [16:22:58.638] getCompletionData: Get previous token 2: 0.08771099895238876
Info 845  [16:22:58.639] getCompletionsAtPosition: isCompletionListBlocker: 0.021595001220703125
Info 846  [16:22:58.650] getSymbolsFromOtherSourceFileExports: Using cached list
Info 847  [16:22:58.656] getCompletionData: Semantic work: 17.286899998784065
Info 848  [16:22:58.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.767202999442816
Info 849  [16:22:58.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [16:22:58.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 49.08501200005412ms
Info 851  [16:22:58.731] Different program with same set of files:: structureIsReused:: 2
Info 852  [16:22:58.731] getCompletionData: Get current token: 0.02429800108075142
Info 853  [16:22:58.732] getCompletionData: Is inside comment: 0.0658859983086586
Info 854  [16:22:58.732] getCompletionData: Get previous token 1: 0.05035899952054024
Info 855  [16:22:58.732] getCompletionData: Get previous token 2: 0.06396899744868279
Info 856  [16:22:58.732] getCompletionsAtPosition: isCompletionListBlocker: 0.017149001359939575
Info 857  [16:22:58.737] getSymbolsFromOtherSourceFileExports: Using cached list
Info 858  [16:22:58.741] getCompletionData: Semantic work: 9.470133997499943
Info 859  [16:22:58.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.370466999709606
Info 860  [16:22:58.766] getCompletionData: Get current token: 0.03579399734735489
Info 861  [16:22:58.767] getCompletionData: Is inside comment: 0.09625899791717529
Info 862  [16:22:58.767] getCompletionData: Get previous token 1: 0.07584800198674202
Info 863  [16:22:58.767] getCompletionData: Get previous token 2: 0.09946700185537338
Info 864  [16:22:58.767] getCompletionsAtPosition: isCompletionListBlocker: 0.019342001527547836
Info 865  [16:22:58.773] getSymbolsFromOtherSourceFileExports: Using cached list
Info 866  [16:22:58.775] getCompletionData: Semantic work: 7.825307000428438
Info 867  [16:22:58.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.7233280017972
Info 868  [16:22:58.795] getCompletionData: Get current token: 0.030434001237154007
Info 869  [16:22:58.795] getCompletionData: Is inside comment: 0.07368899881839752
Info 870  [16:22:58.795] getCompletionData: Get previous token 1: 0.07466699928045273
Info 871  [16:22:58.796] getCompletionData: Get previous token 2: 0.09845200181007385
Info 872  [16:22:58.796] getCompletionsAtPosition: isCompletionListBlocker: 0.019022997468709946
Info 873  [16:22:58.805] getSymbolsFromOtherSourceFileExports: Using cached list
Info 874  [16:22:58.808] getCompletionData: Semantic work: 12.114272002130747
Info 875  [16:22:58.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.574657998979092
Info 876  [16:22:58.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [16:22:58.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 49.12244600057602ms
Info 878  [16:22:58.920] Different program with same set of files:: structureIsReused:: 2
Info 879  [16:22:58.994] getCompletionData: Get current token: 0.027834001928567886
Info 880  [16:22:58.994] getCompletionData: Is inside comment: 0.06026899814605713
Info 881  [16:22:58.994] getCompletionData: Get previous token 1: 0.04899200052022934
Info 882  [16:22:58.994] getCompletionData: Get previous token 2: 0.06916499882936478
Info 883  [16:22:58.994] getCompletionsAtPosition: isCompletionListBlocker: 0.014710001647472382
Info 884  [16:22:58.999] getSymbolsFromOtherSourceFileExports: Using cached list
Info 885  [16:22:59.005] getCompletionData: Semantic work: 11.299397997558117
Info 886  [16:22:59.032] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.662063997238874
Info 887  [16:23:05.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [16:23:05.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 60.93080700188875ms
Info 889  [16:23:05.881] Different program with same set of files:: structureIsReused:: 2
Info 890  [16:23:05.958] getCompletionData: Get current token: 0.07745200023055077
Info 891  [16:23:05.958] getCompletionData: Is inside comment: 0.02707500010728836
Info 892  [16:23:05.960] getCompletionData: Get previous token 1: 0.10482100024819374
Info 893  [16:23:05.960] getCompletionData: Get previous token 2: 0.09552500024437904
Info 894  [16:23:05.960] getCompletionsAtPosition: isCompletionListBlocker: 0.018859997391700745
Info 895  [16:23:05.964] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 896  [16:23:05.973] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 897  [16:23:05.978] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 898  [16:23:05.978] forEachExternalModuleToImportFrom autoImportProvider: 4.9896619990468025
Info 899  [16:23:05.978] getSymbolsFromOtherSourceFileExports: 13.36319399997592
Info 900  [16:23:05.983] getCompletionData: Semantic work: 22.832565002143383
Info 901  [16:23:06.020] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 902  [16:23:06.038] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 903  [16:23:06.038] forEachExternalModuleToImportFrom autoImportProvider: 17.61328200250864
Info 904  [16:23:06.147] getCompletionData: Get current token: 0.06243399903178215
Info 905  [16:23:06.147] getCompletionData: Is inside comment: 0.027604002505540848
Info 906  [16:23:06.147] getCompletionData: Get previous token 1: 0.08473800122737885
Info 907  [16:23:06.147] getCompletionData: Get previous token 2: 0.08419999852776527
Info 908  [16:23:06.147] getCompletionsAtPosition: isCompletionListBlocker: 0.021921999752521515
Info 909  [16:23:06.155] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 910  [16:23:06.164] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 911  [16:23:06.172] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 912  [16:23:06.172] forEachExternalModuleToImportFrom autoImportProvider: 7.9932279996573925
Info 913  [16:23:06.172] getSymbolsFromOtherSourceFileExports: 17.381005000323057
Info 914  [16:23:06.178] getCompletionData: Semantic work: 30.853132002055645
Info 915  [16:23:06.197] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 916  [16:23:06.209] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 917  [16:23:06.209] forEachExternalModuleToImportFrom autoImportProvider: 12.236518997699022
Info 918  [16:23:06.219] Format host information updated
Info 919  [16:23:06.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [16:23:06.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: true Elapsed: 157.59216300025582ms
Info 921  [16:23:06.391] Different program with same set of files:: structureIsReused:: 1
Info 922  [16:23:06.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [16:23:06.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 217.031086999923ms
Info 924  [16:23:06.673] Different program with same set of files:: structureIsReused:: 2
Info 925  [16:23:08.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [16:23:08.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 83.66061099991202ms
Info 927  [16:23:08.732] Different program with same set of files:: structureIsReused:: 2
Info 928  [16:23:10.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [16:23:10.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 53.90520299971104ms
Info 930  [16:23:10.077] Different program with same set of files:: structureIsReused:: 2
Info 931  [16:23:10.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [16:23:10.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 54.62043999880552ms
Info 933  [16:23:10.337] Different program with same set of files:: structureIsReused:: 2
Info 934  [16:23:10.338] getCompletionData: Get current token: 0.024053998291492462
Info 935  [16:23:10.338] getCompletionData: Is inside comment: 0.05556400120258331
Info 936  [16:23:10.338] getCompletionData: Get previous token 1: 0.04736999794840813
Info 937  [16:23:10.338] getCompletionData: Get previous token 2: 0.06699899956583977
